����� ����������: 1

�������� '������ ���� �������� 1' (id=15):
  file_path: minio://documents/6/17-23-00-���.pdf
  page_count: None
  ���������������� �������: 99
    ���.1: drawing (confidence=0.95)
    ���.2: drawing (confidence=0.95)
    ���.3: drawing (confidence=0.95)
    ���.4: specification (confidence=0.95)
    ���.5: specification (confidence=0.95)
    ���.6: drawing (confidence=0.95)
    ���.7: drawing (confidence=0.95)
    ���.8: drawing (confidence=0.95)
    ���.9: scheme (confidence=0.95)
    ���.10: drawing (confidence=0.95)
    ���.11: drawing (confidence=0.95)
    ���.12: drawing (confidence=0.95)
    ���.13: drawing (confidence=0.95)
    ���.14: drawing (confidence=0.95)
    ���.15: specification (confidence=0.95)
    ���.16: specification (confidence=0.95)
    ���.17: drawing (confidence=0.95)
    ���.18: specification (confidence=0.95)
    ���.19: drawing (confidence=0.95)
    ���.20: drawing (confidence=0.95)
    ���.21: drawing (confidence=0.95)
    ���.22: drawing (confidence=0.95)
    ���.23: drawing (confidence=0.95)
    ���.24: drawing (confidence=0.95)
    ���.25: drawing (confidence=0.95)
    ���.26: drawing (confidence=0.95)
    ���.27: drawing (confidence=0.95)
    ���.28: drawing (confidence=0.95)
    ���.29: drawing (confidence=0.95)
    ���.30: drawing (confidence=0.95)
    ���.31: drawing (confidence=0.95)
    ���.32: drawing (confidence=0.95)
    ���.33: drawing (confidence=0.95)
    ���.34: drawing (confidence=0.95)
    ���.35: drawing (confidence=0.95)
    ���.37: drawing (confidence=0.95)
    ���.39: drawing (confidence=0.95)
    ���.41: drawing (confidence=0.95)
    ���.43: specification (confidence=0.95)
    ���.45: specification (confidence=0.95)
    ���.47: drawing (confidence=0.95)
    ���.49: drawing (confidence=0.95)
    ���.51: drawing (confidence=0.95)
    ���.53: specification (confidence=0.95)
    ���.55: specification (confidence=0.95)
    ���.57: drawing (confidence=0.95)
    ���.59: drawing (confidence=0.95)
    ���.61: drawing (confidence=0.95)
    ���.63: drawing (confidence=0.60)
    ���.65: drawing (confidence=0.95)
    ���.67: drawing (confidence=0.95)
    ���.69: drawing (confidence=0.60)
    ���.71: specification (confidence=0.95)
    ���.73: specification (confidence=0.95)
    ���.75: specification (confidence=0.95)
    ���.77: specification (confidence=0.95)
    ���.79: specification (confidence=0.95)
    ���.81: specification (confidence=0.95)
    ���.83: specification (confidence=0.95)
    ���.85: specification (confidence=0.95)
    ���.87: specification (confidence=0.95)
    ���.89: specification (confidence=0.95)
    ���.91: specification (confidence=0.95)
    ���.93: specification (confidence=0.95)
    ���.36: drawing (confidence=0.95)
    ���.38: drawing (confidence=0.95)
    ���.40: drawing (confidence=0.95)
    ���.42: specification (confidence=0.95)
    ���.44: specification (confidence=0.95)
    ���.46: specification (confidence=0.95)
    ���.48: drawing (confidence=0.95)
    ���.50: drawing (confidence=0.95)
    ���.52: drawing (confidence=0.95)
    ���.54: specification (confidence=0.95)
    ���.56: specification (confidence=0.95)
    ���.58: drawing (confidence=0.95)
    ���.60: drawing (confidence=0.95)
    ���.62: drawing (confidence=0.95)
    ���.64: drawing (confidence=0.95)
    ���.66: drawing (confidence=0.95)
    ���.68: drawing (confidence=0.60)
    ���.70: drawing (confidence=0.60)
    ���.72: specification (confidence=0.95)
    ���.74: specification (confidence=0.95)
    ���.76: specification (confidence=0.95)
    ���.78: specification (confidence=0.95)
    ���.80: specification (confidence=0.95)
    ���.82: specification (confidence=0.95)
    ���.84: specification (confidence=0.95)
    ���.86: specification (confidence=0.95)
    ���.88: specification (confidence=0.95)
    ���.90: specification (confidence=0.95)
    ���.92: specification (confidence=0.95)
    ���.94: specification (confidence=0.95)
    ���.95: specification (confidence=0.95)
    ���.97: specification (confidence=0.95)
    ���.99: specification (confidence=0.95)
    ���.96: specification (confidence=0.95)
    ���.98: specification (confidence=0.95)
